,id,element_type
238,176,MID
239,177,FWD
240,178,DEF
241,179,DEF
242,180,FWD
243,181,GKP
244,481,GKP
245,482,MID
246,484,MID
247,502,DEF
248,503,MID
249,504,MID
250,544,DEF
251,545,FWD
252,564,FWD
253,570,DEF
254,571,GKP
255,591,FWD
256,602,FWD
257,607,FWD
258,613,MID
259,616,GKP
260,622,FWD
261,623,DEF
262,630,MID
263,200,GKP
264,201,DEF
265,202,MID
266,203,MID
267,204,GKP
268,205,FWD
269,206,MID
270,207,DEF
271,208,DEF
272,209,DEF
273,210,MID
274,211,MID
275,212,MID
276,213,FWD
277,214,MID
278,215,MID
279,216,MID
280,217,DEF
281,218,DEF
282,219,DEF
283,220,DEF
284,340,DEF
285,455,FWD
286,458,MID
287,473,DEF
288,505,MID
289,573,GKP
290,587,MID
291,182,MID
292,183,GKP
293,184,DEF
294,185,DEF
295,186,MID
296,187,FWD
297,188,MID
298,189,FWD
299,190,DEF
300,191,MID
301,192,MID
302,193,MID
303,194,DEF
304,195,MID
305,196,MID
306,197,MID
307,198,DEF
308,199,GKP
309,267,MID
310,287,MID
311,463,DEF
312,490,GKP
313,550,FWD
314,551,MID
315,552,MID
316,562,DEF
317,563,DEF
318,576,MID
319,577,FWD
320,600,MID
321,601,MID
322,608,DEF
323,624,MID
324,631,MID
325,221,MID
326,222,MID
327,223,GKP
328,224,DEF
329,225,MID
330,226,MID
331,227,MID
332,228,FWD
333,229,DEF
334,230,MID
335,231,GKP
336,232,MID
337,233,MID
338,234,DEF
339,235,FWD
340,236,MID
341,237,DEF
342,238,DEF
343,239,MID
344,240,MID
345,241,DEF
346,242,GKP
347,243,DEF
348,244,MID
349,245,DEF
350,246,DEF
351,247,DEF
352,248,DEF
353,506,MID
354,553,MID
355,620,MID
356,625,MID
357,626,DEF
358,627,DEF
359,33,MID
360,249,DEF
361,250,MID
362,251,MID
363,252,DEF
364,253,DEF
365,254,MID
366,255,MID
367,256,DEF
368,257,GKP
369,258,DEF
370,259,DEF
371,260,GKP
372,261,MID
373,262,DEF
374,263,FWD
375,264,DEF
376,265,MID
377,266,MID
378,268,MID
379,453,MID
380,507,MID
381,508,MID
382,566,MID
383,593,GKP
384,603,DEF
385,604,DEF
386,605,MID
387,615,GKP
388,629,MID
389,269,FWD
390,270,GKP
391,271,MID
392,272,MID
393,273,DEF
394,274,MID
395,275,DEF
396,276,MID
397,277,MID
398,278,FWD
399,279,DEF
400,280,GKP
401,281,MID
402,282,MID
403,284,DEF
404,285,MID
405,286,DEF
406,288,DEF
407,289,MID
408,459,MID
409,485,MID
410,509,GKP
411,510,DEF
412,511,MID
413,512,MID
414,555,DEF
415,579,FWD
416,19,MID
417,291,MID
418,292,DEF
419,293,DEF
420,294,GKP
421,295,GKP
422,296,FWD
423,297,MID
424,298,MID
425,299,DEF
426,300,FWD
427,301,DEF
428,302,DEF
429,303,DEF
430,304,MID
431,305,DEF
432,306,MID
433,307,FWD
434,308,MID
435,309,MID
436,310,FWD
437,311,DEF
438,312,MID
439,465,DEF
440,513,GKP
441,514,GKP
442,599,MID
443,609,MID
444,145,MID
445,290,DEF
446,313,GKP
447,314,GKP
448,315,FWD
449,316,MID
450,317,MID
451,318,MID
452,319,DEF
453,320,MID
454,321,DEF
455,322,FWD
456,323,MID
457,324,DEF
458,325,MID
459,326,DEF
460,327,DEF
461,328,MID
462,329,FWD
463,330,MID
464,331,DEF
465,448,GKP
466,449,MID
467,456,DEF
468,457,DEF
469,471,MID
470,515,DEF
471,516,FWD
472,528,MID
473,580,DEF
474,581,MID
475,332,MID
476,333,GKP
477,334,GKP
478,335,MID
479,336,MID
480,338,DEF
481,339,MID
482,341,MID
483,342,DEF
484,343,DEF
485,344,FWD
486,345,FWD
487,346,MID
488,347,MID
489,348,FWD
490,349,MID
491,350,MID
492,351,DEF
493,460,DEF
494,491,DEF
495,517,MID
496,518,FWD
497,519,FWD
498,525,FWD
499,546,DEF
500,567,DEF
501,352,GKP
502,353,GKP
503,355,DEF
504,356,MID
505,357,FWD
506,358,DEF
507,359,MID
508,360,DEF
509,361,DEF
510,362,MID
511,363,MID
512,364,DEF
513,365,MID
514,366,MID
515,367,DEF
516,368,DEF
517,369,MID
518,370,DEF
519,371,DEF
520,372,MID
521,373,MID
522,374,DEF
523,375,MID
524,486,GKP
525,487,MID
526,494,DEF
527,520,FWD
528,588,DEF
529,597,MID
530,598,DEF
531,354,MID
532,376,GKP
533,377,DEF
534,378,MID
535,379,DEF
536,380,FWD
537,381,MID
538,382,DEF
539,383,FWD
540,384,DEF
541,385,MID
542,387,DEF
543,388,FWD
544,389,GKP
545,390,DEF
546,391,MID
547,392,MID
548,393,FWD
549,394,MID
550,395,FWD
551,396,DEF
552,397,MID
553,398,DEF
554,399,MID
555,400,DEF
556,401,DEF
557,402,MID
558,403,MID
559,404,FWD
560,405,MID
561,450,FWD
562,454,DEF
563,467,MID
564,468,FWD
565,469,FWD
566,472,FWD
567,495,MID
568,557,MID
569,574,GKP
570,618,DEF
571,128,DEF
572,406,MID
573,407,GKP
574,408,GKP
575,409,DEF
576,410,DEF
577,411,DEF
578,412,MID
579,413,FWD
580,414,DEF
581,415,DEF
582,416,MID
583,417,DEF
584,418,DEF
585,419,MID
586,420,MID
587,421,MID
588,422,MID
589,423,MID
590,424,DEF
591,425,DEF
592,489,GKP
593,521,DEF
594,522,MID
595,554,DEF
596,582,MID
597,589,MID
598,617,DEF
599,426,MID
600,427,GKP
601,428,DEF
602,429,DEF
603,430,FWD
604,431,DEF
605,432,DEF
606,433,DEF
607,434,MID
608,435,MID
609,436,MID
610,437,DEF
611,438,MID
612,439,DEF
613,440,MID
614,441,MID
615,442,MID
616,443,DEF
617,444,GKP
618,445,FWD
619,446,DEF
620,452,GKP
621,461,MID
622,470,DEF
623,475,GKP
624,523,FWD
625,547,MID
626,548,MID
627,549,DEF
628,583,FWD
629,611,GKP
630,621,GKP
